id,prediction
16987,1
16988,1
16989,1
16990,0
16991,0
16992,1
16993,1
16994,1
16995,1
16996,1
16997,1
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,1
17005,0
17006,0
17007,1
17008,1
17009,1
17010,1
17011,0
17012,1
17013,0
17014,1
17015,1
17016,1
17017,1
17018,0
17019,1
17020,0
17021,1
17022,1
17023,1
17024,1
17025,1
17026,1
17027,0
17028,0
17029,1
17030,0
17031,0
17032,1
17033,1
17034,1
17035,1
17036,1
17037,0
17038,1
17039,0
17040,1
17041,1
17042,1
17043,1
17044,0
17045,1
17046,0
17047,1
17048,1
17049,1
17050,0
17051,0
17052,1
17053,0
17054,1
17055,0
17056,1
17057,1
17058,1
17059,1
17060,0
17061,0
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,1
17071,0
17072,1
17073,0
17074,1
17075,1
17076,1
17077,0
17078,1
17079,0
17080,0
17081,1
17082,1
17083,0
17084,0
17085,1
17086,0
17087,1
17088,1
17089,1
17090,1
17091,1
17092,0
17093,1
17094,1
17095,1
17096,1
17097,1
17098,0
17099,0
17100,1
17101,1
17102,0
17103,1
17104,0
17105,0
17106,1
17107,1
17108,0
17109,1
17110,0
17111,1
17112,1
17113,1
17114,1
17115,1
17116,0
17117,0
17118,0
17119,1
17120,1
17121,1
17122,1
17123,1
17124,1
17125,1
17126,0
17127,1
17128,0
17129,1
17130,1
17131,0
17132,0
17133,1
17134,1
17135,0
17136,1
17137,0
17138,1
17139,1
17140,0
17141,1
17142,1
17143,1
17144,0
17145,1
17146,1
17147,0
17148,0
17149,0
17150,1
17151,0
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,0
17159,1
17160,1
17161,0
17162,0
17163,1
17164,1
17165,0
17166,1
17167,1
17168,0
17169,1
17170,1
17171,1
17172,1
17173,1
17174,0
17175,1
17176,1
17177,1
17178,1
17179,1
17180,1
17181,1
17182,1
17183,1
17184,1
17185,1
17186,0
17187,1
17188,0
17189,1
17190,1
17191,0
17192,1
17193,1
17194,1
17195,1
17196,1
17197,1
17198,0
17199,0
17200,0
17201,0
17202,1
17203,1
17204,1
17205,1
17206,1
17207,1
17208,1
17209,0
17210,1
17211,1
17212,1
17213,1
17214,1
17215,0
17216,1
17217,1
17218,1
17219,1
17220,0
17221,1
17222,1
17223,1
17224,1
17225,1
17226,1
17227,1
17228,1
17229,1
17230,1
17231,0
17232,1
17233,1
17234,1
17235,1
17236,1
17237,1
17238,1
17239,1
17240,1
17241,1
17242,1
17243,0
17244,0
17245,1
17246,1
17247,1
17248,1
17249,1
17250,0
17251,0
17252,1
17253,0
17254,1
17255,0
17256,1
17257,1
17258,1
17259,0
17260,1
17261,1
17262,0
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,0
17271,1
17272,1
17273,1
17274,1
17275,0
17276,1
17277,1
17278,1
17279,1
17280,1
17281,1
17282,1
17283,1
17284,1
17285,0
17286,1
17287,0
17288,1
17289,1
17290,1
17291,1
17292,1
17293,0
17294,0
17295,0
17296,1
17297,1
17298,1
17299,1
17300,1
17301,1
17302,1
17303,1
17304,0
17305,0
17306,0
17307,1
17308,1
17309,1
17310,1
17311,0
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,0
17319,0
17320,0
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17328,1
17329,1
17330,0
17331,1
17332,1
17333,1
17334,1
17335,1
17336,0
17337,1
17338,1
17339,1
17340,1
17341,0
17342,1
17343,1
17344,1
17345,0
17346,1
17347,0
17348,1
17349,1
17350,1
17351,0
17352,0
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,1
17360,0
17361,0
17362,1
17363,1
17364,1
17365,0
17366,0
17367,1
17368,0
17369,1
17370,1
17371,1
17372,1
17373,1
17374,0
17375,1
17376,0
17377,1
17378,1
17379,1
17380,0
17381,1
17382,1
17383,1
17384,0
17385,1
17386,1
17387,1
17388,1
17389,1
17390,1
17391,1
17392,1
17393,1
17394,0
17395,1
17396,0
17397,1
17398,1
17399,1
17400,1
17401,1
17402,1
17403,0
17404,0
17405,0
17406,1
17407,0
17408,1
17409,0
17410,1
17411,0
17412,1
17413,0
17414,1
17415,0
17416,0
17417,1
17418,1
17419,1
17420,1
17421,1
17422,1
17423,0
17424,1
17425,1
17426,1
17427,1
17428,1
17429,1
17430,1
17431,1
17432,0
17433,1
17434,1
17435,0
17436,0
17437,1
17438,1
17439,0
17440,1
17441,1
17442,0
17443,0
17444,1
17445,1
17446,0
17447,1
17448,1
17449,1
17450,1
17451,1
17452,0
17453,0
17454,1
17455,1
17456,1
17457,1
17458,1
17459,1
17460,1
17461,1
17462,1
17463,0
17464,1
17465,1
17466,1
17467,1
17468,1
17469,0
17470,1
17471,0
17472,1
17473,0
17474,1
17475,1
17476,1
17477,1
17478,1
17479,0
17480,1
17481,1
17482,1
17483,1
17484,1
17485,1
17486,0
17487,0
17488,0
17489,1
17490,1
17491,0
17492,1
17493,1
17494,1
17495,0
17496,0
17497,1
17498,1
17499,0
17500,1
17501,1
17502,1
17503,0
17504,1
17505,0
17506,1
17507,0
17508,1
17509,0
17510,1
17511,1
17512,1
17513,0
17514,1
17515,0
17516,0
17517,1
17518,1
17519,0
17520,0
17521,1
17522,1
17523,0
17524,1
17525,1
17526,0
17527,1
17528,1
17529,0
17530,1
17531,1
17532,1
17533,0
17534,0
17535,0
17536,0
17537,1
17538,1
17539,1
17540,0
17541,1
17542,1
17543,0
17544,1
17545,0
17546,1
17547,1
17548,0
17549,1
17550,1
17551,1
17552,1
17553,1
17554,0
17555,0
17556,1
17557,0
17558,0
17559,1
17560,1
17561,1
17562,0
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,0
17570,0
17571,1
17572,1
17573,1
17574,0
17575,1
17576,1
17577,1
17578,1
17579,1
17580,0
17581,0
17582,0
17583,1
17584,1
17585,0
17586,1
17587,1
17588,1
17589,1
17590,1
17591,1
17592,1
17593,0
17594,1
17595,0
17596,1
17597,1
17598,0
17599,1
17600,1
17601,1
17602,1
17603,1
17604,1
17605,0
17606,1
17607,1
17608,1
17609,1
17610,1
17611,0
17612,1
17613,1
17614,1
17615,1
17616,0
17617,1
17618,1
17619,0
17620,1
17621,1
17622,0
17623,1
17624,1
17625,1
17626,1
17627,0
17628,0
17629,1
17630,1
17631,1
17632,1
17633,1
17634,1
17635,1
17636,1
17637,1
17638,1
17639,0
17640,1
17641,1
17642,0
17643,1
17644,1
17645,1
17646,1
17647,1
17648,0
17649,0
17650,1
17651,1
17652,1
17653,1
17654,1
17655,1
17656,1
17657,0
17658,1
17659,1
17660,1
17661,1
17662,0
17663,1
17664,0
17665,1
17666,1
17667,1
17668,0
17669,1
17670,1
17671,1
17672,1
17673,1
17674,0
17675,1
17676,1
17677,0
17678,0
17679,1
17680,1
17681,1
17682,0
17683,1
17684,1
17685,1
17686,1
17687,0
17688,1
17689,0
17690,0
17691,1
17692,0
17693,1
17694,0
17695,1
17696,1
17697,0
17698,1
17699,1
17700,0
17701,0
17702,1
17703,0
17704,1
17705,1
17706,0
17707,1
17708,1
17709,0
17710,1
17711,1
17712,1
17713,1
17714,0
17715,1
17716,0
17717,1
17718,1
17719,1
17720,1
17721,1
17722,0
17723,1
17724,1
17725,0
17726,1
17727,1
17728,1
17729,1
17730,1
17731,0
17732,1
17733,1
17734,1
17735,1
17736,1
17737,1
17738,1
17739,1
17740,0
17741,0
17742,1
17743,1
17744,0
17745,1
17746,0
17747,1
17748,1
17749,1
17750,1
17751,1
17752,0
17753,1
17754,1
17755,1
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17764,1
17765,1
17766,1
17767,1
17768,0
17769,1
17770,1
17771,1
17772,1
17773,1
17774,1
17775,1
17776,1
17777,1
17778,1
17779,1
17780,1
17781,0
17782,0
17783,0
17784,0
17785,1
17786,0
17787,1
17788,0
17789,1
17790,0
17791,0
17792,1
17793,0
17794,1
17795,1
17796,1
17797,1
17798,1
17799,0
17800,0
17801,0
17802,1
17803,0
17804,1
17805,1
17806,1
17807,1
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,1
17815,1
17816,0
17817,1
17818,1
17819,0
17820,1
17821,1
17822,1
17823,1
17824,1
17825,1
17826,0
17827,1
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,0
17836,1
17837,1
17838,1
17839,1
17840,1
17841,1
17842,1
17843,1
17844,0
17845,0
17846,1
17847,1
17848,1
17849,0
17850,1
17851,1
17852,1
17853,1
17854,1
17855,1
17856,1
17857,1
17858,1
17859,1
17860,1
17861,0
17862,0
17863,0
17864,1
17865,0
17866,0
17867,1
17868,1
17869,1
17870,1
17871,1
17872,0
17873,1
17874,1
17875,0
17876,1
17877,1
17878,0
17879,1
17880,0
17881,1
17882,0
17883,0
17884,1
17885,0
17886,1
17887,1
17888,0
17889,1
17890,1
17891,0
17892,1
17893,0
17894,1
17895,1
17896,1
17897,0
17898,1
17899,1
17900,0
17901,1
17902,1
17903,1
17904,1
17905,0
17906,1
17907,1
17908,1
17909,1
17910,1
17911,1
17912,1
17913,1
17914,1
17915,1
17916,0
17917,1
17918,0
17919,1
17920,1
17921,1
17922,1
17923,1
17924,1
17925,0
17926,0
17927,1
17928,1
17929,1
17930,0
17931,1
17932,1
17933,1
17934,1
17935,1
17936,1
17937,1
17938,0
17939,0
17940,1
17941,0
17942,1
17943,0
17944,1
17945,1
17946,1
17947,1
17948,0
17949,1
17950,1
17951,1
17952,0
17953,0
17954,1
17955,1
17956,0
17957,1
17958,1
17959,1
17960,1
17961,1
17962,1
17963,1
17964,0
17965,1
17966,1
17967,1
17968,1
17969,0
17970,0
17971,0
17972,1
17973,1
17974,1
17975,0
17976,1
17977,1
17978,0
17979,1
17980,1
17981,1
17982,1
17983,0
17984,1
17985,1
17986,0
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,0
17994,1
17995,1
17996,0
17997,1
17998,1
17999,1
18000,0
18001,1
18002,1
18003,1
18004,1
18005,1
18006,1
18007,0
18008,1
18009,1
18010,1
18011,0
18012,1
18013,1
18014,1
18015,0
18016,1
18017,1
18018,0
18019,1
18020,1
18021,0
18022,1
18023,0
18024,0
18025,1
18026,1
18027,1
18028,1
18029,1
18030,1
18031,1
18032,0
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,0
18040,1
18041,1
18042,0
18043,1
18044,1
18045,1
18046,1
18047,1
18048,0
18049,1
18050,0
18051,1
18052,1
18053,1
18054,0
18055,1
18056,0
18057,1
18058,1
18059,1
18060,0
18061,0
18062,0
18063,1
18064,1
18065,1
18066,1
18067,1
18068,0
18069,0
18070,0
18071,1
18072,1
18073,1
18074,0
18075,1
18076,1
18077,0
18078,1
18079,0
18080,0
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,0
18088,0
18089,0
18090,1
18091,1
18092,0
18093,1
18094,1
18095,1
18096,1
18097,1
18098,1
18099,1
18100,0
18101,0
18102,1
18103,1
18104,0
18105,0
18106,1
18107,1
18108,1
18109,0
18110,1
18111,1
18112,1
18113,0
18114,1
18115,1
18116,1
18117,1
18118,1
18119,1
18120,1
18121,0
18122,1
18123,1
18124,0
18125,0
18126,1
18127,1
18128,0
18129,1
18130,1
18131,1
18132,1
18133,1
18134,1
18135,0
18136,0
18137,1
18138,1
18139,0
18140,1
18141,1
18142,1
18143,0
18144,1
18145,1
18146,0
18147,1
18148,1
18149,0
18150,0
18151,1
18152,0
18153,1
18154,0
18155,1
18156,1
18157,0
18158,0
18159,0
18160,1
18161,1
18162,0
18163,0
18164,1
18165,1
18166,0
18167,0
18168,0
18169,0
18170,1
18171,1
18172,1
18173,1
18174,0
18175,1
18176,1
18177,0
18178,0
18179,1
18180,1
18181,1
18182,1
18183,1
18184,1
18185,1
18186,1
18187,1
18188,1
18189,1
18190,0
18191,0
18192,1
18193,1
18194,1
18195,0
18196,1
18197,0
18198,1
18199,1
18200,1
18201,0
18202,1
18203,0
18204,0
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,1
18212,1
18213,0
18214,0
18215,1
18216,1
18217,0
18218,1
18219,0
18220,1
18221,1
18222,1
18223,0
18224,1
18225,1
18226,1
18227,0
18228,1
18229,0
18230,1
18231,0
18232,1
18233,1
18234,1
18235,1
18236,0
18237,0
18238,1
18239,1
18240,1
18241,1
18242,0
18243,1
18244,0
18245,1
18246,1
18247,1
18248,1
18249,1
18250,1
18251,1
18252,1
18253,1
18254,1
18255,1
18256,0
18257,1
18258,1
18259,1
18260,1
18261,1
18262,0
18263,0
18264,1
18265,1
18266,0
18267,1
18268,1
18269,0
18270,1
18271,1
18272,0
18273,1
18274,0
18275,1
18276,0
18277,0
18278,1
18279,1
18280,0
18281,0
18282,1
18283,0
18284,1
18285,0
18286,1
18287,1
18288,0
18289,0
18290,1
18291,1
18292,0
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,1
18300,1
18301,1
18302,1
18303,0
18304,1
18305,1
18306,1
18307,0
18308,0
18309,1
18310,0
18311,1
18312,0
18313,0
18314,1
18315,0
18316,1
18317,0
18318,1
18319,1
18320,1
18321,1
18322,1
18323,0
18324,1
18325,1
18326,1
18327,0
18328,1
18329,0
18330,0
18331,1
18332,1
18333,1
18334,1
18335,1
18336,0
18337,1
18338,0
18339,1
18340,0
18341,1
18342,1
18343,1
18344,0
18345,1
18346,0
18347,1
18348,1
18349,1
18350,1
18351,1
18352,0
18353,1
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,0
18362,1
18363,1
18364,1
18365,1
18366,1
18367,1
18368,0
18369,1
18370,1
18371,0
18372,1
18373,1
18374,1
18375,0
18376,1
18377,0
18378,1
18379,1
18380,1
18381,1
18382,1
18383,0
18384,1
18385,1
18386,0
18387,0
18388,1
18389,0
18390,1
18391,1
18392,1
18393,1
18394,0
18395,1
18396,1
18397,1
18398,0
18399,1
18400,1
18401,0
18402,1
18403,1
18404,1
18405,1
18406,1
18407,0
18408,1
18409,1
18410,1
18411,0
18412,1
18413,0
18414,0
18415,1
18416,0
18417,1
18418,0
18419,0
18420,1
18421,1
18422,0
18423,1
18424,0
18425,1
18426,1
18427,1
18428,1
18429,1
18430,0
18431,1
18432,0
18433,1
18434,1
18435,1
18436,1
18437,1
18438,1
18439,1
18440,0
18441,1
18442,0
18443,1
18444,0
18445,1
18446,1
18447,1
18448,0
18449,1
18450,1
18451,1
18452,1
18453,1
18454,1
18455,0
18456,1
18457,0
18458,1
18459,1
18460,1
18461,0
18462,0
18463,0
18464,1
18465,1
18466,1
18467,0
18468,1
18469,1
18470,1
18471,0
18472,1
18473,1
18474,0
18475,1
18476,1
18477,0
18478,0
18479,1
18480,0
18481,0
18482,1
18483,1
18484,0
18485,1
18486,1
18487,1
18488,1
18489,1
18490,1
18491,1
18492,1
18493,0
18494,0
18495,0
18496,1
18497,0
18498,1
18499,0
18500,0
18501,0
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,0
18509,1
18510,1
18511,1
18512,0
18513,1
18514,1
18515,0
18516,0
18517,1
18518,0
18519,0
18520,1
18521,1
18522,1
18523,1
18524,1
18525,0
18526,0
18527,1
18528,1
18529,1
18530,0
18531,0
18532,0
18533,0
18534,1
18535,0
18536,0
18537,0
18538,0
18539,1
18540,1
18541,1
18542,1
18543,1
18544,1
18545,1
18546,1
18547,1
18548,1
18549,1
18550,0
18551,0
18552,1
18553,0
18554,1
18555,1
18556,1
18557,1
18558,1
18559,1
18560,0
18561,1
18562,0
18563,1
18564,1
18565,0
18566,1
18567,1
18568,0
18569,1
18570,0
18571,1
18572,0
18573,1
18574,1
18575,1
18576,1
18577,1
18578,1
18579,0
18580,1
18581,0
18582,1
18583,1
18584,1
18585,1
18586,0
18587,0
18588,1
18589,1
18590,1
18591,1
18592,1
18593,1
18594,0
18595,0
18596,0
18597,0
18598,1
18599,0
18600,0
18601,0
18602,0
18603,1
18604,1
18605,1
18606,1
18607,1
18608,1
18609,0
18610,1
18611,0
18612,1
18613,1
18614,0
18615,1
18616,1
18617,0
18618,0
18619,0
18620,1
18621,0
18622,1
18623,1
18624,1
18625,1
18626,1
18627,0
18628,1
18629,0
18630,1
18631,1
18632,1
18633,1
18634,1
18635,0
18636,0
18637,0
18638,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,0
18647,1
18648,0
18649,0
18650,0
18651,1
18652,1
18653,1
18654,1
18655,1
18656,1
18657,1
18658,0
18659,1
18660,1
18661,0
18662,0
18663,0
18664,0
18665,1
18666,1
18667,0
18668,1
18669,1
18670,0
18671,1
18672,1
18673,0
18674,0
18675,0
18676,1
18677,1
18678,1
18679,0
18680,0
18681,1
18682,1
18683,0
18684,1
18685,1
18686,1
18687,1
18688,0
18689,1
18690,1
18691,0
18692,1
18693,0
18694,1
18695,1
18696,0
18697,1
18698,0
18699,1
18700,0
18701,1
18702,1
18703,0
18704,0
18705,1
18706,1
18707,1
18708,1
18709,0
18710,0
18711,1
18712,0
18713,1
18714,1
18715,1
18716,0
18717,1
18718,1
18719,1
18720,0
18721,1
18722,1
18723,1
18724,1
18725,1
18726,0
18727,0
18728,1
18729,1
18730,1
18731,1
18732,0
18733,1
18734,1
18735,1
18736,1
18737,1
18738,0
18739,0
18740,0
18741,0
18742,1
18743,0
18744,1
18745,1
18746,0
18747,1
18748,1
18749,1
18750,1
18751,1
18752,1
18753,1
18754,1
18755,1
18756,1
18757,1
18758,1
18759,1
18760,0
18761,1
18762,0
18763,1
18764,0
18765,0
18766,1
18767,1
18768,0
18769,1
18770,1
18771,1
18772,0
18773,0
18774,1
18775,0
18776,1
18777,1
18778,1
18779,1
18780,1
18781,1
18782,1
18783,1
18784,1
18785,1
18786,1
18787,1
18788,0
18789,1
18790,0
18791,1
18792,0
18793,0
18794,1
18795,1
18796,0
18797,1
18798,0
18799,0
18800,1
18801,1
18802,1
18803,1
18804,1
18805,1
18806,1
18807,0
18808,1
18809,1
18810,1
18811,1
18812,0
18813,0
18814,1
18815,1
18816,0
18817,1
18818,1
18819,1
18820,1
18821,0
18822,1
18823,1
18824,1
18825,1
18826,1
18827,1
18828,0
18829,0
18830,1
18831,1
18832,1
18833,1
18834,1
18835,1
18836,1
18837,0
18838,1
18839,1
18840,1
18841,1
18842,1
18843,1
18844,1
18845,1
18846,1
18847,0
18848,1
18849,1
18850,0
18851,1
18852,1
18853,0
18854,1
18855,1
18856,1
18857,1
18858,0
18859,1
18860,0
18861,0
18862,1
18863,0
18864,1
18865,0
18866,1
18867,1
18868,1
18869,1
18870,1
18871,1
18872,1
18873,0
18874,1
18875,0
18876,0
18877,1
18878,1
18879,0
18880,0
18881,1
18882,1
18883,1
18884,1
18885,0
18886,0
18887,1
18888,1
18889,1
18890,1
18891,1
18892,1
18893,1
18894,1
18895,1
18896,0
18897,1
18898,1
18899,1
18900,1
18901,1
18902,1
18903,0
18904,1
18905,1
18906,0
18907,1
18908,1
18909,1
18910,0
18911,1
18912,0
18913,1
18914,1
18915,1
18916,0
18917,1
18918,1
18919,0
18920,0
18921,1
18922,0
18923,1
18924,1
18925,0
18926,0
18927,1
18928,1
18929,1
18930,1
18931,1
18932,1
18933,0
18934,1
18935,0
18936,1
18937,1
18938,1
18939,1
18940,0
18941,1
18942,1
18943,1
18944,1
18945,1
18946,0
18947,1
18948,1
18949,1
18950,0
18951,0
18952,0
18953,1
18954,1
18955,1
18956,1
18957,1
18958,1
18959,0
18960,0
18961,0
18962,0
18963,1
18964,1
18965,0
18966,1
18967,0
18968,1
18969,1
18970,0
18971,1
18972,1
18973,1
18974,0
18975,1
18976,0
18977,1
18978,1
18979,0
18980,1
18981,1
18982,1
18983,0
18984,1
18985,0
18986,0
18987,1
18988,1
18989,1
18990,1
18991,1
18992,0
18993,1
18994,0
18995,1
18996,1
18997,1
18998,1
18999,0
19000,0
19001,1
19002,0
19003,1
19004,1
19005,0
19006,0
19007,1
19008,1
19009,1
19010,0
19011,1
19012,0
19013,1
19014,1
19015,1
19016,0
19017,1
19018,0
19019,1
19020,1
19021,1
19022,1
19023,1
19024,0
19025,0
19026,1
19027,1
19028,1
19029,1
19030,0
19031,0
19032,0
19033,0
19034,1
19035,0
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,1
19048,1
19049,1
19050,1
19051,0
19052,0
19053,1
19054,1
19055,1
19056,1
19057,1
19058,0
19059,0
19060,0
19061,0
19062,1
19063,1
19064,0
19065,1
19066,1
19067,1
19068,1
19069,1
19070,1
19071,0
19072,1
19073,0
19074,1
19075,1
19076,1
19077,1
19078,1
19079,1
19080,1
19081,1
19082,1
19083,1
19084,1
19085,0
19086,1
19087,1
19088,1
19089,1
19090,1
19091,0
19092,0
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,1
19105,1
19106,1
19107,1
19108,0
19109,1
19110,0
19111,1
19112,0
19113,0
19114,0
19115,1
19116,1
19117,1
19118,0
19119,1
19120,1
19121,1
19122,1
19123,0
19124,0
19125,0
19126,0
19127,1
19128,0
19129,0
19130,0
19131,0
19132,1
19133,0
19134,1
19135,1
19136,1
19137,0
19138,0
19139,1
19140,1
19141,1
19142,0
19143,1
19144,0
19145,1
19146,0
19147,1
19148,1
19149,0
19150,1
19151,1
19152,0
19153,0
19154,1
19155,1
19156,0
19157,1
19158,1
19159,1
19160,1
19161,1
19162,1
19163,0
19164,1
19165,1
19166,1
19167,1
19168,1
19169,1
19170,0
19171,1
19172,0
19173,0
19174,1
19175,1
19176,1
19177,1
19178,1
19179,1
19180,1
19181,1
19182,0
19183,0
19184,0
19185,1
19186,1
19187,1
19188,1
19189,1
19190,1
19191,1
19192,1
19193,0
19194,1
19195,1
19196,1
19197,1
19198,1
19199,0
19200,0
19201,0
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,1
19214,0
19215,0
19216,1
19217,1
19218,1
19219,0
19220,1
19221,1
19222,1
19223,1
19224,1
19225,1
19226,1
19227,1
19228,0
19229,0
19230,0
19231,1
19232,1
19233,0
19234,1
19235,1
19236,1
19237,0
19238,1
19239,0
19240,1
19241,1
19242,0
19243,1
19244,1
19245,0
19246,0
19247,1
19248,1
19249,1
19250,1
19251,0
19252,1
19253,0
19254,1
19255,1
19256,1
19257,0
19258,1
19259,1
19260,1
19261,1
19262,0
19263,1
19264,1
19265,1
19266,0
19267,0
19268,1
19269,1
19270,0
19271,1
19272,0
19273,1
19274,1
19275,1
19276,1
19277,1
19278,1
19279,1
19280,0
19281,1
19282,1
19283,1
19284,0
19285,0
19286,0
19287,1
19288,0
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,1
19296,0
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,0
19305,1
19306,1
19307,0
19308,1
19309,1
19310,1
19311,1
19312,1
19313,1
19314,1
19315,0
19316,1
19317,1
19318,1
19319,1
19320,1
19321,0
19322,1
19323,1
19324,1
19325,0
19326,1
19327,1
19328,1
19329,1
19330,1
19331,0
19332,1
19333,0
19334,1
19335,0
19336,1
19337,1
19338,1
19339,1
19340,1
19341,0
19342,0
19343,0
19344,0
19345,1
19346,0
19347,1
19348,1
19349,0
19350,1
19351,1
19352,1
19353,1
19354,1
19355,0
19356,1
19357,0
19358,1
19359,1
19360,1
19361,1
19362,1
19363,1
19364,1
19365,0
19366,1
19367,1
19368,1
19369,1
19370,1
19371,1
19372,0
19373,0
19374,1
19375,1
19376,1
19377,1
19378,1
19379,1
19380,1
19381,1
19382,0
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,0
19392,1
19393,1
19394,1
19395,1
19396,1
19397,0
19398,1
19399,0
19400,0
19401,1
19402,1
19403,0
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,1
19413,1
19414,1
19415,0
19416,1
19417,1
19418,0
19419,1
19420,1
19421,0
19422,1
19423,0
19424,0
19425,1
19426,1
19427,0
19428,0
19429,1
19430,0
19431,1
19432,1
19433,1
19434,1
19435,1
19436,0
19437,1
19438,0
19439,1
19440,1
19441,1
19442,1
19443,1
19444,1
19445,0
19446,0
19447,1
19448,1
19449,1
19450,0
19451,1
19452,1
19453,0
19454,1
19455,1
19456,1
19457,1
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,0
19466,1
19467,0
19468,1
19469,1
19470,0
19471,1
19472,1
19473,1
19474,0
19475,1
19476,1
19477,0
19478,1
19479,1
19480,1
19481,0
19482,1
19483,0
19484,1
19485,0
19486,1
19487,0
19488,0
19489,1
19490,1
19491,1
19492,1
19493,0
19494,1
19495,1
19496,1
19497,1
19498,1
19499,1
19500,0
19501,0
19502,1
19503,1
19504,1
19505,1
19506,1
19507,1
19508,1
19509,0
19510,0
19511,1
19512,0
19513,1
19514,1
19515,1
19516,0
19517,1
19518,0
19519,0
19520,1
19521,0
19522,1
19523,1
19524,1
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,0
19532,1
19533,0
19534,1
19535,0
19536,0
19537,0
19538,0
19539,0
19540,0
19541,1
19542,0
19543,0
19544,0
19545,1
19546,1
19547,0
19548,0
19549,1
19550,0
19551,1
19552,1
19553,0
19554,0
19555,1
19556,1
19557,1
19558,1
19559,1
19560,1
19561,0
19562,1
19563,1
19564,1
19565,0
19566,1
19567,1
19568,0
19569,1
19570,1
19571,1
19572,0
19573,1
19574,1
19575,1
19576,0
19577,1
19578,1
19579,1
19580,1
19581,1
19582,0
19583,0
19584,1
19585,1
19586,1
19587,1
19588,1
19589,1
19590,0
19591,1
19592,1
19593,0
19594,1
19595,1
19596,0
19597,0
19598,1
19599,1
19600,1
19601,1
19602,0
19603,1
19604,0
19605,1
19606,1
19607,0
19608,1
19609,1
19610,1
19611,1
19612,1
19613,1
19614,0
19615,1
19616,1
19617,1
19618,0
19619,1
19620,1
19621,1
19622,0
19623,0
19624,1
19625,1
19626,0
19627,1
19628,1
19629,1
19630,0
19631,0
19632,1
19633,1
19634,0
19635,1
19636,1
19637,1
19638,1
19639,0
19640,1
19641,0
19642,1
19643,1
19644,1
19645,1
19646,1
19647,0
19648,1
19649,0
19650,1
19651,0
19652,1
19653,1
19654,0
19655,0
19656,1
19657,0
19658,0
19659,1
19660,1
19661,1
19662,1
19663,1
19664,1
19665,1
19666,1
19667,1
19668,1
19669,0
19670,0
19671,0
19672,0
19673,0
19674,1
19675,1
19676,0
19677,1
19678,1
19679,1
19680,0
19681,1
19682,1
19683,1
19684,1
19685,1
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,0
19693,0
19694,1
19695,1
19696,1
19697,1
19698,0
19699,1
19700,1
19701,0
19702,0
19703,1
19704,0
19705,1
19706,0
19707,1
19708,1
19709,1
19710,0
19711,0
19712,1
19713,1
19714,0
19715,0
19716,0
19717,0
19718,1
19719,1
19720,1
19721,1
19722,1
19723,1
19724,0
19725,0
19726,0
19727,0
19728,1
19729,1
19730,1
19731,1
19732,0
19733,0
19734,1
19735,0
19736,1
19737,1
19738,1
19739,1
19740,1
19741,0
19742,0
19743,1
19744,1
19745,1
19746,1
19747,0
19748,1
19749,1
19750,1
19751,1
19752,0
19753,1
19754,1
19755,0
19756,1
19757,1
19758,1
19759,0
19760,1
19761,1
19762,1
19763,1
19764,0
19765,1
19766,1
19767,1
19768,1
19769,1
19770,1
19771,1
19772,1
19773,1
19774,1
19775,1
19776,1
19777,1
19778,1
19779,1
19780,1
19781,1
19782,1
19783,1
19784,0
